Sucursal,Hora,Cantidad
COYOACAN,05:50:00,4
COYOACAN,06:00:00,9
COYOACAN,06:10:00,12
COYOACAN,06:20:00,14
COYOACAN,06:30:00,15
COYOACAN,06:40:00,16
COYOACAN,06:50:00,17
COYOACAN,07:00:00,19
COYOACAN,07:10:00,22
COYOACAN,07:20:00,22
COYOACAN,07:30:00,23
COYOACAN,07:40:00,24
COYOACAN,07:50:00,25
COYOACAN,08:00:00,23
COYOACAN,08:10:00,23
COYOACAN,08:20:00,25
COYOACAN,08:30:00,22
COYOACAN,08:40:00,23
COYOACAN,08:50:00,22
COYOACAN,09:00:00,21
COYOACAN,09:10:00,22
COYOACAN,09:20:00,22
COYOACAN,09:30:00,21
COYOACAN,09:40:00,21
COYOACAN,09:50:00,21
COYOACAN,10:00:00,19
COYOACAN,10:10:00,18
COYOACAN,10:20:00,16
COYOACAN,10:30:00,17
COYOACAN,10:40:00,16
COYOACAN,10:50:00,16
COYOACAN,11:00:00,15
COYOACAN,11:10:00,15
COYOACAN,11:20:00,13
COYOACAN,11:30:00,14
COYOACAN,11:40:00,15
COYOACAN,11:50:00,13
COYOACAN,12:00:00,14
COYOACAN,12:10:00,12
COYOACAN,12:20:00,12
COYOACAN,12:30:00,12
COYOACAN,12:40:00,11
COYOACAN,12:50:00,10
COYOACAN,13:00:00,10
COYOACAN,13:10:00,11
COYOACAN,13:20:00,11
COYOACAN,13:30:00,11
COYOACAN,13:40:00,10
COYOACAN,13:50:00,9
COYOACAN,14:00:00,9
COYOACAN,14:10:00,9
COYOACAN,14:20:00,9
COYOACAN,14:30:00,9
COYOACAN,14:40:00,9
COYOACAN,14:50:00,10
COYOACAN,15:00:00,9
COYOACAN,15:10:00,10
COYOACAN,15:20:00,9
COYOACAN,15:30:00,9
COYOACAN,15:40:00,8
COYOACAN,15:50:00,9
COYOACAN,16:00:00,9
COYOACAN,16:10:00,8
COYOACAN,16:20:00,8
COYOACAN,16:30:00,8
COYOACAN,16:40:00,7
COYOACAN,16:50:00,7
COYOACAN,17:00:00,8
COYOACAN,17:10:00,8
COYOACAN,17:20:00,8
COYOACAN,17:30:00,7
COYOACAN,17:40:00,8
COYOACAN,17:50:00,6
COYOACAN,18:00:00,6
COYOACAN,18:10:00,5
COYOACAN,18:20:00,7
COYOACAN,18:30:00,6
COYOACAN,18:40:00,4
COYOACAN,18:50:00,4
COYOACAN,19:00:00,2
COYOACAN,19:10:00,3
COYOACAN,19:20:00,3
COYOACAN,20:00:00,1
CULIACAN,05:50:00,1
CULIACAN,06:00:00,2
CULIACAN,06:10:00,3
CULIACAN,06:20:00,3
CULIACAN,06:30:00,3
CULIACAN,06:40:00,4
CULIACAN,06:50:00,6
CULIACAN,07:00:00,9
CULIACAN,07:10:00,10
CULIACAN,07:20:00,9
CULIACAN,07:30:00,9
CULIACAN,07:40:00,9
CULIACAN,07:50:00,9
CULIACAN,08:00:00,9
CULIACAN,08:10:00,12
CULIACAN,08:20:00,11
CULIACAN,08:30:00,11
CULIACAN,08:40:00,11
CULIACAN,08:50:00,10
CULIACAN,09:00:00,9
CULIACAN,09:10:00,10
CULIACAN,09:20:00,9
CULIACAN,09:30:00,8
CULIACAN,09:40:00,9
CULIACAN,09:50:00,7
CULIACAN,10:00:00,6
CULIACAN,10:10:00,7
CULIACAN,10:20:00,6
CULIACAN,10:30:00,7
CULIACAN,10:40:00,7
CULIACAN,10:50:00,7
CULIACAN,11:00:00,6
CULIACAN,11:10:00,6
CULIACAN,11:20:00,6
CULIACAN,11:30:00,7
CULIACAN,11:40:00,6
CULIACAN,11:50:00,6
CULIACAN,12:00:00,6
CULIACAN,12:10:00,6
CULIACAN,12:20:00,5
CULIACAN,12:30:00,5
CULIACAN,12:40:00,4
CULIACAN,12:50:00,4
CULIACAN,13:00:00,5
CULIACAN,13:10:00,5
CULIACAN,13:20:00,5
CULIACAN,13:30:00,4
CULIACAN,13:40:00,4
CULIACAN,13:50:00,4
CULIACAN,14:00:00,5
CULIACAN,14:10:00,4
CULIACAN,14:20:00,4
CULIACAN,14:30:00,4
CULIACAN,14:40:00,4
CULIACAN,14:50:00,4
CULIACAN,15:00:00,4
CULIACAN,15:10:00,4
CULIACAN,15:20:00,4
CULIACAN,15:30:00,4
CULIACAN,15:40:00,4
CULIACAN,15:50:00,3
CULIACAN,16:00:00,4
CULIACAN,16:10:00,4
CULIACAN,16:20:00,4
CULIACAN,16:30:00,4
CULIACAN,16:40:00,4
CULIACAN,16:50:00,4
CULIACAN,17:00:00,3
CULIACAN,17:10:00,3
CULIACAN,17:20:00,3
CULIACAN,17:30:00,4
CULIACAN,17:40:00,3
CULIACAN,17:50:00,2
CULIACAN,18:00:00,1
CULIACAN,20:50:00,1
CULIACAN,22:40:00,1
CULIACAN,23:40:00,1
CULIACAN CAÑADAS,06:00:00,2
CULIACAN CAÑADAS,06:10:00,3
CULIACAN CAÑADAS,06:20:00,3
CULIACAN CAÑADAS,06:30:00,4
CULIACAN CAÑADAS,06:40:00,4
CULIACAN CAÑADAS,06:50:00,5
CULIACAN CAÑADAS,07:00:00,7
CULIACAN CAÑADAS,07:10:00,8
CULIACAN CAÑADAS,07:20:00,8
CULIACAN CAÑADAS,07:30:00,8
CULIACAN CAÑADAS,07:40:00,8
CULIACAN CAÑADAS,07:50:00,8
CULIACAN CAÑADAS,08:00:00,8
CULIACAN CAÑADAS,08:10:00,9
CULIACAN CAÑADAS,08:20:00,8
CULIACAN CAÑADAS,08:30:00,8
CULIACAN CAÑADAS,08:40:00,9
CULIACAN CAÑADAS,08:50:00,8
CULIACAN CAÑADAS,09:00:00,7
CULIACAN CAÑADAS,09:10:00,7
CULIACAN CAÑADAS,09:20:00,6
CULIACAN CAÑADAS,09:30:00,5
CULIACAN CAÑADAS,09:40:00,5
CULIACAN CAÑADAS,09:50:00,4
CULIACAN CAÑADAS,10:00:00,4
CULIACAN CAÑADAS,10:10:00,4
CULIACAN CAÑADAS,10:20:00,4
CULIACAN CAÑADAS,10:30:00,4
CULIACAN CAÑADAS,10:40:00,4
CULIACAN CAÑADAS,10:50:00,4
CULIACAN CAÑADAS,11:00:00,3
CULIACAN CAÑADAS,11:10:00,3
CULIACAN CAÑADAS,11:20:00,3
CULIACAN CAÑADAS,11:30:00,3
CULIACAN CAÑADAS,11:40:00,3
CULIACAN CAÑADAS,11:50:00,3
CULIACAN CAÑADAS,12:00:00,3
CULIACAN CAÑADAS,12:10:00,3
CULIACAN CAÑADAS,12:20:00,3
CULIACAN CAÑADAS,12:30:00,2
CULIACAN CAÑADAS,12:40:00,2
CULIACAN CAÑADAS,12:50:00,3
CULIACAN CAÑADAS,13:00:00,3
CULIACAN CAÑADAS,13:10:00,2
CULIACAN CAÑADAS,13:20:00,2
CULIACAN CAÑADAS,13:30:00,3
CULIACAN CAÑADAS,13:40:00,2
CULIACAN CAÑADAS,13:50:00,2
CULIACAN CAÑADAS,14:00:00,2
CULIACAN CAÑADAS,14:10:00,2
CULIACAN CAÑADAS,14:20:00,2
CULIACAN CAÑADAS,14:30:00,2
CULIACAN CAÑADAS,14:40:00,2
CULIACAN CAÑADAS,14:50:00,2
CULIACAN CAÑADAS,15:00:00,2
CULIACAN CAÑADAS,15:10:00,3
CULIACAN CAÑADAS,15:20:00,2
CULIACAN CAÑADAS,15:30:00,2
CULIACAN CAÑADAS,15:40:00,2
CULIACAN CAÑADAS,15:50:00,2
CULIACAN CAÑADAS,16:00:00,2
CULIACAN CAÑADAS,16:10:00,2
CULIACAN CAÑADAS,16:20:00,2
CULIACAN CAÑADAS,16:30:00,2
CULIACAN CAÑADAS,16:40:00,2
CULIACAN CAÑADAS,16:50:00,2
CULIACAN CAÑADAS,17:00:00,2
CULIACAN CAÑADAS,17:10:00,2
CULIACAN CAÑADAS,17:20:00,2
CULIACAN CAÑADAS,17:30:00,2
CULIACAN CAÑADAS,17:40:00,2
CULIACAN CAÑADAS,17:50:00,2
CULIACAN CAÑADAS,18:00:00,1
CULIACAN COLEGIO MILITAR,06:00:00,1
CULIACAN COLEGIO MILITAR,06:10:00,2
CULIACAN COLEGIO MILITAR,06:20:00,3
CULIACAN COLEGIO MILITAR,06:30:00,3
CULIACAN COLEGIO MILITAR,06:40:00,4
CULIACAN COLEGIO MILITAR,06:50:00,5
CULIACAN COLEGIO MILITAR,07:00:00,6
CULIACAN COLEGIO MILITAR,07:10:00,8
CULIACAN COLEGIO MILITAR,07:20:00,8
CULIACAN COLEGIO MILITAR,07:30:00,9
CULIACAN COLEGIO MILITAR,07:40:00,8
CULIACAN COLEGIO MILITAR,07:50:00,8
CULIACAN COLEGIO MILITAR,08:00:00,8
CULIACAN COLEGIO MILITAR,08:10:00,8
CULIACAN COLEGIO MILITAR,08:20:00,8
CULIACAN COLEGIO MILITAR,08:30:00,8
CULIACAN COLEGIO MILITAR,08:40:00,8
CULIACAN COLEGIO MILITAR,08:50:00,7
CULIACAN COLEGIO MILITAR,09:00:00,7
CULIACAN COLEGIO MILITAR,09:10:00,6
CULIACAN COLEGIO MILITAR,09:20:00,6
CULIACAN COLEGIO MILITAR,09:30:00,7
CULIACAN COLEGIO MILITAR,09:40:00,6
CULIACAN COLEGIO MILITAR,09:50:00,7
CULIACAN COLEGIO MILITAR,10:00:00,5
CULIACAN COLEGIO MILITAR,10:10:00,5
CULIACAN COLEGIO MILITAR,10:20:00,5
CULIACAN COLEGIO MILITAR,10:30:00,4
CULIACAN COLEGIO MILITAR,10:40:00,5
CULIACAN COLEGIO MILITAR,10:50:00,4
CULIACAN COLEGIO MILITAR,11:00:00,4
CULIACAN COLEGIO MILITAR,11:10:00,4
CULIACAN COLEGIO MILITAR,11:20:00,4
CULIACAN COLEGIO MILITAR,11:30:00,4
CULIACAN COLEGIO MILITAR,11:40:00,3
CULIACAN COLEGIO MILITAR,11:50:00,3
CULIACAN COLEGIO MILITAR,12:00:00,3
CULIACAN COLEGIO MILITAR,12:10:00,3
CULIACAN COLEGIO MILITAR,12:20:00,2
CULIACAN COLEGIO MILITAR,12:30:00,2
CULIACAN COLEGIO MILITAR,12:40:00,3
CULIACAN COLEGIO MILITAR,12:50:00,2
CULIACAN COLEGIO MILITAR,13:00:00,2
CULIACAN COLEGIO MILITAR,13:10:00,2
CULIACAN COLEGIO MILITAR,13:20:00,2
CULIACAN COLEGIO MILITAR,13:30:00,2
CULIACAN COLEGIO MILITAR,13:40:00,2
CULIACAN COLEGIO MILITAR,13:50:00,2
CULIACAN COLEGIO MILITAR,14:00:00,2
CULIACAN COLEGIO MILITAR,14:10:00,2
CULIACAN COLEGIO MILITAR,14:20:00,2
CULIACAN COLEGIO MILITAR,14:30:00,2
CULIACAN COLEGIO MILITAR,14:40:00,3
CULIACAN COLEGIO MILITAR,14:50:00,2
CULIACAN COLEGIO MILITAR,15:00:00,2
CULIACAN COLEGIO MILITAR,15:10:00,3
CULIACAN COLEGIO MILITAR,15:20:00,3
CULIACAN COLEGIO MILITAR,15:30:00,3
CULIACAN COLEGIO MILITAR,15:40:00,3
CULIACAN COLEGIO MILITAR,15:50:00,3
CULIACAN COLEGIO MILITAR,16:00:00,3
CULIACAN COLEGIO MILITAR,16:10:00,2
CULIACAN COLEGIO MILITAR,16:20:00,2
CULIACAN COLEGIO MILITAR,16:30:00,2
CULIACAN COLEGIO MILITAR,16:40:00,2
CULIACAN COLEGIO MILITAR,16:50:00,2
CULIACAN COLEGIO MILITAR,17:00:00,2
CULIACAN COLEGIO MILITAR,17:10:00,2
CULIACAN COLEGIO MILITAR,17:20:00,2
CULIACAN COLEGIO MILITAR,17:30:00,1
CULIACAN COLEGIO MILITAR,17:40:00,2
CULIACAN COLEGIO MILITAR,17:50:00,1
CULIACAN LA CONQUISTA,06:30:00,2
CULIACAN LA CONQUISTA,06:40:00,2
CULIACAN LA CONQUISTA,06:50:00,2
CULIACAN LA CONQUISTA,07:00:00,3
CULIACAN LA CONQUISTA,07:10:00,4
CULIACAN LA CONQUISTA,07:20:00,4
CULIACAN LA CONQUISTA,07:30:00,4
CULIACAN LA CONQUISTA,07:40:00,4
CULIACAN LA CONQUISTA,07:50:00,4
CULIACAN LA CONQUISTA,08:00:00,4
CULIACAN LA CONQUISTA,08:10:00,3
CULIACAN LA CONQUISTA,08:20:00,4
CULIACAN LA CONQUISTA,08:30:00,4
CULIACAN LA CONQUISTA,08:40:00,3
CULIACAN LA CONQUISTA,08:50:00,3
CULIACAN LA CONQUISTA,09:00:00,3
CULIACAN LA CONQUISTA,09:10:00,3
CULIACAN LA CONQUISTA,09:20:00,3
CULIACAN LA CONQUISTA,09:30:00,2
CULIACAN LA CONQUISTA,09:40:00,2
CULIACAN LA CONQUISTA,09:50:00,3
CULIACAN LA CONQUISTA,10:00:00,2
CULIACAN LA CONQUISTA,10:10:00,2
CULIACAN LA CONQUISTA,10:20:00,2
CULIACAN LA CONQUISTA,10:30:00,2
CULIACAN LA CONQUISTA,10:40:00,2
CULIACAN LA CONQUISTA,10:50:00,2
CULIACAN LA CONQUISTA,11:00:00,2
CULIACAN LA CONQUISTA,11:10:00,2
CULIACAN LA CONQUISTA,11:20:00,2
CULIACAN LA CONQUISTA,11:30:00,2
CULIACAN LA CONQUISTA,11:40:00,2
CULIACAN LA CONQUISTA,11:50:00,2
CULIACAN LA CONQUISTA,12:00:00,1
CULIACAN LA CONQUISTA,12:10:00,2
CULIACAN LA CONQUISTA,12:20:00,2
CULIACAN LA CONQUISTA,12:30:00,1
CULIACAN LA CONQUISTA,12:40:00,1
CULIACAN LA CONQUISTA,12:50:00,1
CULIACAN LA CONQUISTA,13:00:00,2
CULIACAN LA CONQUISTA,13:10:00,1
CULIACAN LA CONQUISTA,13:20:00,1
CULIACAN LA CONQUISTA,13:30:00,1
CULIACAN LA CONQUISTA,13:40:00,1
CULIACAN LA CONQUISTA,13:50:00,1
CULIACAN LA CONQUISTA,14:00:00,1
CULIACAN LA CONQUISTA,14:10:00,1
CULIACAN LA CONQUISTA,14:20:00,1
CULIACAN LA CONQUISTA,14:30:00,1
CULIACAN LA CONQUISTA,14:40:00,2
CULIACAN LA CONQUISTA,14:50:00,1
CULIACAN LAS TORRES,06:00:00,1
CULIACAN LAS TORRES,06:10:00,2
CULIACAN LAS TORRES,06:20:00,2
CULIACAN LAS TORRES,06:30:00,2
CULIACAN LAS TORRES,06:40:00,2
CULIACAN LAS TORRES,06:50:00,4
CULIACAN LAS TORRES,07:00:00,4
CULIACAN LAS TORRES,07:10:00,4
CULIACAN LAS TORRES,07:20:00,5
CULIACAN LAS TORRES,07:30:00,4
CULIACAN LAS TORRES,07:40:00,4
CULIACAN LAS TORRES,07:50:00,4
CULIACAN LAS TORRES,08:00:00,4
CULIACAN LAS TORRES,08:10:00,4
CULIACAN LAS TORRES,08:20:00,4
CULIACAN LAS TORRES,08:30:00,4
CULIACAN LAS TORRES,08:40:00,4
CULIACAN LAS TORRES,08:50:00,3
CULIACAN LAS TORRES,09:00:00,3
CULIACAN LAS TORRES,09:10:00,3
CULIACAN LAS TORRES,09:20:00,3
CULIACAN LAS TORRES,09:30:00,3
CULIACAN LAS TORRES,09:40:00,3
CULIACAN LAS TORRES,09:50:00,2
CULIACAN LAS TORRES,10:00:00,3
CULIACAN LAS TORRES,10:10:00,2
CULIACAN LAS TORRES,10:20:00,2
CULIACAN LAS TORRES,10:30:00,2
CULIACAN LAS TORRES,10:40:00,2
CULIACAN LAS TORRES,10:50:00,2
CULIACAN LAS TORRES,11:00:00,2
CULIACAN LAS TORRES,11:10:00,2
CULIACAN LAS TORRES,11:20:00,2
CULIACAN LAS TORRES,11:30:00,2
CULIACAN LAS TORRES,11:40:00,2
CULIACAN LAS TORRES,11:50:00,2
CULIACAN LAS TORRES,12:00:00,2
CULIACAN LAS TORRES,12:10:00,1
CULIACAN LAS TORRES,12:20:00,2
CULIACAN LAS TORRES,12:30:00,1
CULIACAN LAS TORRES,12:40:00,1
CULIACAN LAS TORRES,12:50:00,1
CULIACAN LAS TORRES,13:00:00,1
CULIACAN LAS TORRES,13:10:00,2
CULIACAN LAS TORRES,13:20:00,2
CULIACAN LAS TORRES,13:30:00,2
CULIACAN LAS TORRES,13:40:00,2
CULIACAN LAS TORRES,13:50:00,1
CULIACAN LAS TORRES,14:00:00,2
CULIACAN LAS TORRES,14:10:00,2
CULIACAN LAS TORRES,14:20:00,2
CULIACAN LAS TORRES,14:30:00,2
CULIACAN LAS TORRES,14:40:00,2
CULIACAN LAS TORRES,14:50:00,1
CULIACAN LAS TORRES,15:00:00,1
CULIACAN LAS TORRES,15:10:00,1
CULIACAN LAS TORRES,15:20:00,1
CULIACAN LAS TORRES,15:30:00,2
CULIACAN LAS TORRES,15:40:00,1
CULIACAN LAS TORRES,15:50:00,1
CULIACAN LAS TORRES,16:00:00,1
CULIACAN LAS TORRES,16:10:00,2
CULIACAN LAS TORRES,16:20:00,2
CULIACAN LAS TORRES,16:30:00,1
CULIACAN LAS TORRES,16:40:00,1
CULIACAN LAS TORRES,16:50:00,2
CULIACAN LAS TORRES,17:00:00,1
CULIACAN LAS TORRES,17:10:00,1
CULIACAN LAS TORRES,17:20:00,1
CULIACAN LAS TORRES,17:30:00,1
CULIACAN LAS TORRES,17:40:00,1
CULIACAN LAS TORRES,17:50:00,1
CULIACAN NAKAYAMA,06:30:00,2
CULIACAN NAKAYAMA,06:40:00,2
CULIACAN NAKAYAMA,06:50:00,3
CULIACAN NAKAYAMA,07:00:00,3
CULIACAN NAKAYAMA,07:10:00,4
CULIACAN NAKAYAMA,07:20:00,4
CULIACAN NAKAYAMA,07:30:00,4
CULIACAN NAKAYAMA,07:40:00,3
CULIACAN NAKAYAMA,07:50:00,3
CULIACAN NAKAYAMA,08:00:00,3
CULIACAN NAKAYAMA,08:10:00,4
CULIACAN NAKAYAMA,08:20:00,4
CULIACAN NAKAYAMA,08:30:00,3
CULIACAN NAKAYAMA,08:40:00,3
CULIACAN NAKAYAMA,08:50:00,2
CULIACAN NAKAYAMA,09:00:00,3
CULIACAN NAKAYAMA,09:10:00,2
CULIACAN NAKAYAMA,09:20:00,3
CULIACAN NAKAYAMA,09:30:00,2
CULIACAN NAKAYAMA,09:40:00,2
CULIACAN NAKAYAMA,09:50:00,2
CULIACAN NAKAYAMA,10:00:00,2
CULIACAN NAKAYAMA,10:10:00,2
CULIACAN NAKAYAMA,10:20:00,2
CULIACAN NAKAYAMA,10:30:00,2
CULIACAN NAKAYAMA,10:40:00,2
CULIACAN NAKAYAMA,10:50:00,1
CULIACAN NAKAYAMA,11:00:00,1
CULIACAN NAKAYAMA,11:10:00,1
CULIACAN NAKAYAMA,11:20:00,2
CULIACAN NAKAYAMA,11:30:00,2
CULIACAN NAKAYAMA,11:40:00,2
CULIACAN NAKAYAMA,11:50:00,1
CULIACAN NAKAYAMA,12:00:00,1
CULIACAN NAKAYAMA,12:10:00,2
CULIACAN NAKAYAMA,12:20:00,1
CULIACAN NAKAYAMA,12:30:00,2
CULIACAN NAKAYAMA,12:40:00,1
CULIACAN NAKAYAMA,12:50:00,1
CULIACAN NAKAYAMA,13:00:00,1
CULIACAN NAKAYAMA,13:10:00,1
CULIACAN NAKAYAMA,13:20:00,1
CULIACAN NAKAYAMA,13:30:00,1
CULIACAN NAKAYAMA,13:40:00,1
CULIACAN NAKAYAMA,13:50:00,1
CULIACAN NAKAYAMA,14:00:00,1
CULIACAN NAKAYAMA,14:10:00,1
CULIACAN NAKAYAMA,14:20:00,1
CULIACAN NAKAYAMA,14:30:00,1
CULIACAN NAKAYAMA,14:40:00,2
CULIACAN NAKAYAMA,14:50:00,2
CULIACAN UNIVERSITARIOS,06:00:00,2
CULIACAN UNIVERSITARIOS,06:10:00,2
CULIACAN UNIVERSITARIOS,06:20:00,2
CULIACAN UNIVERSITARIOS,06:30:00,3
CULIACAN UNIVERSITARIOS,06:40:00,3
CULIACAN UNIVERSITARIOS,06:50:00,4
CULIACAN UNIVERSITARIOS,07:00:00,6
CULIACAN UNIVERSITARIOS,07:10:00,8
CULIACAN UNIVERSITARIOS,07:20:00,8
CULIACAN UNIVERSITARIOS,07:30:00,8
CULIACAN UNIVERSITARIOS,07:40:00,8
CULIACAN UNIVERSITARIOS,07:50:00,7
CULIACAN UNIVERSITARIOS,08:00:00,8
CULIACAN UNIVERSITARIOS,08:10:00,8
CULIACAN UNIVERSITARIOS,08:20:00,9
CULIACAN UNIVERSITARIOS,08:30:00,8
CULIACAN UNIVERSITARIOS,08:40:00,7
CULIACAN UNIVERSITARIOS,08:50:00,7
CULIACAN UNIVERSITARIOS,09:00:00,7
CULIACAN UNIVERSITARIOS,09:10:00,6
CULIACAN UNIVERSITARIOS,09:20:00,6
CULIACAN UNIVERSITARIOS,09:30:00,5
CULIACAN UNIVERSITARIOS,09:40:00,5
CULIACAN UNIVERSITARIOS,09:50:00,4
CULIACAN UNIVERSITARIOS,10:00:00,4
CULIACAN UNIVERSITARIOS,10:10:00,4
CULIACAN UNIVERSITARIOS,10:20:00,3
CULIACAN UNIVERSITARIOS,10:30:00,4
CULIACAN UNIVERSITARIOS,10:40:00,3
CULIACAN UNIVERSITARIOS,10:50:00,3
CULIACAN UNIVERSITARIOS,11:00:00,3
CULIACAN UNIVERSITARIOS,11:10:00,3
CULIACAN UNIVERSITARIOS,11:20:00,3
CULIACAN UNIVERSITARIOS,11:30:00,3
CULIACAN UNIVERSITARIOS,11:40:00,3
CULIACAN UNIVERSITARIOS,11:50:00,3
CULIACAN UNIVERSITARIOS,12:00:00,2
CULIACAN UNIVERSITARIOS,12:10:00,2
CULIACAN UNIVERSITARIOS,12:20:00,2
CULIACAN UNIVERSITARIOS,12:30:00,3
CULIACAN UNIVERSITARIOS,12:40:00,3
CULIACAN UNIVERSITARIOS,12:50:00,2
CULIACAN UNIVERSITARIOS,13:00:00,2
CULIACAN UNIVERSITARIOS,13:10:00,2
CULIACAN UNIVERSITARIOS,13:20:00,2
CULIACAN UNIVERSITARIOS,13:30:00,2
CULIACAN UNIVERSITARIOS,13:40:00,2
CULIACAN UNIVERSITARIOS,13:50:00,2
CULIACAN UNIVERSITARIOS,14:00:00,2
CULIACAN UNIVERSITARIOS,14:10:00,2
CULIACAN UNIVERSITARIOS,14:20:00,2
CULIACAN UNIVERSITARIOS,14:30:00,2
CULIACAN UNIVERSITARIOS,14:40:00,2
CULIACAN UNIVERSITARIOS,14:50:00,3
CULIACAN UNIVERSITARIOS,15:00:00,2
CULIACAN UNIVERSITARIOS,15:10:00,2
CULIACAN UNIVERSITARIOS,15:20:00,2
CULIACAN UNIVERSITARIOS,15:30:00,2
CULIACAN UNIVERSITARIOS,15:40:00,2
CULIACAN UNIVERSITARIOS,15:50:00,3
CULIACAN UNIVERSITARIOS,16:00:00,3
CULIACAN UNIVERSITARIOS,16:10:00,2
CULIACAN UNIVERSITARIOS,16:20:00,2
CULIACAN UNIVERSITARIOS,16:30:00,2
CULIACAN UNIVERSITARIOS,16:40:00,2
CULIACAN UNIVERSITARIOS,16:50:00,2
CULIACAN UNIVERSITARIOS,17:00:00,2
CULIACAN UNIVERSITARIOS,17:10:00,2
CULIACAN UNIVERSITARIOS,17:20:00,3
CULIACAN UNIVERSITARIOS,17:30:00,2
CULIACAN UNIVERSITARIOS,17:40:00,2
CULIACAN UNIVERSITARIOS,17:50:00,2
CULIACAN UNIVERSITARIOS,18:00:00,2
